[0.008s] Invoking command in '/home/naveengnanasekar/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/naveengnanasekar/dev_ws/src/my_robot -DCMAKE_INSTALL_PREFIX=/home/naveengnanasekar/dev_ws/install/my_bot
[0.021s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.114s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.120s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.177s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.180s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.180s] -- Added test 'lint_cmake' to check CMake code style
[0.180s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.182s] -- Added test 'xmllint' to check XML markup files
[0.182s] -- Configuring done
[0.185s] -- Generating done
[0.187s] -- Build files have been written to: /home/naveengnanasekar/dev_ws/build/my_bot
[0.189s] Invoked command in '/home/naveengnanasekar/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/naveengnanasekar/dev_ws/src/my_robot -DCMAKE_INSTALL_PREFIX=/home/naveengnanasekar/dev_ws/install/my_bot
[0.191s] Invoking command in '/home/naveengnanasekar/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/naveengnanasekar/dev_ws/build/my_bot -- -j8 -l8
[0.226s] Invoked command in '/home/naveengnanasekar/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/naveengnanasekar/dev_ws/build/my_bot -- -j8 -l8
[0.238s] Invoking command in '/home/naveengnanasekar/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/naveengnanasekar/dev_ws/build/my_bot
[0.244s] -- Install configuration: ""
[0.245s] -- Execute custom install script
[0.245s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.245s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.245s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.245s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.246s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.246s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.246s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/meshes/base_link.STL
[0.246s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/meshes/turret.STL
[0.246s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/meshes/wheel1.STL
[0.246s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/meshes/wheel2.STL
[0.246s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/meshes/wheel3.STL
[0.246s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/meshes/wheel4.STL
[0.246s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.246s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.247s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.247s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.247s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.247s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.247s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.247s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/local_setup.sh
