[0.008s] Invoking command in '/home/naveengnanasekar/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/naveengnanasekar/dev_ws/build/my_bot -- -j8 -l8
[0.033s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.129s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.135s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.187s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.190s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.190s] -- Added test 'lint_cmake' to check CMake code style
[0.191s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.192s] -- Added test 'xmllint' to check XML markup files
[0.193s] -- Configuring done
[0.195s] -- Generating done
[0.196s] -- Build files have been written to: /home/naveengnanasekar/dev_ws/build/my_bot
[0.216s] Invoked command in '/home/naveengnanasekar/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/naveengnanasekar/dev_ws/build/my_bot -- -j8 -l8
[0.227s] Invoking command in '/home/naveengnanasekar/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/naveengnanasekar/dev_ws/build/my_bot
[0.235s] -- Install configuration: ""
[0.236s] -- Execute custom install script
[0.236s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.236s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.236s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.236s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.236s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.236s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.237s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/meshes/base_link.STL
[0.237s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/meshes/turret.STL
[0.237s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/meshes/wheel1.STL
[0.237s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/meshes/wheel2.STL
[0.237s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/meshes/wheel3.STL
[0.237s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/meshes/wheel4.STL
[0.237s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.237s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.237s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.238s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.238s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.238s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.238s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.238s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.238s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.238s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.238s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.239s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.239s] -- Symlinking: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.247s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.247s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.247s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.247s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/package.xml
[0.249s] Invoked command in '/home/naveengnanasekar/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/naveengnanasekar/dev_ws/build/my_bot
