-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/naveengnanasekar/dev_ws/build/my_robot
-- Install configuration: ""
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/config
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/config/empty.yaml
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/description
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/description/gazebo_control.xacro
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/description/robot_core.xacro
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/description/robot.urdf.xacro
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/launch
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/launch/rsp.launch.py
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/worlds
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/worlds/empty.world
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/wheel4.STL
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/wheel3.STL
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/wheel2.STL
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/wheel1.STL
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/base_link.STL
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/turret.STL
-- Up-to-date: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/launch
-- Up-to-date: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
-- Up-to-date: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/launch/rsp.launch.py
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/environment/path.sh
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/environment/path.dsv
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/local_setup.bash
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/local_setup.sh
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/local_setup.zsh
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/local_setup.dsv
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/package.dsv
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Installing: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/package.xml
