[0.008s] Invoking command in '/home/naveengnanasekar/dev_ws/build/my_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/naveengnanasekar/dev_ws/build/my_robot -- -j8 -l8
[0.042s] Invoked command in '/home/naveengnanasekar/dev_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/naveengnanasekar/dev_ws/build/my_robot -- -j8 -l8
[0.051s] Invoking command in '/home/naveengnanasekar/dev_ws/build/my_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/naveengnanasekar/dev_ws/build/my_robot
[0.057s] -- Install configuration: ""
[0.057s] -- Execute custom install script
[0.057s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/config/empty.yaml
[0.058s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/description/gazebo_control.xacro
[0.058s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/description/robot.urdf.xacro
[0.058s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/description/robot_core.xacro
[0.058s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
[0.058s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/launch/rsp.launch.py
[0.058s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/worlds/empty.world
[0.058s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/base_link.STL
[0.058s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/turret.STL
[0.059s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/wheel1.STL
[0.059s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/wheel2.STL
[0.059s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/wheel3.STL
[0.059s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/wheel4.STL
[0.059s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
[0.059s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/launch/rsp.launch.py
[0.059s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
[0.059s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
[0.059s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
[0.060s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
[0.060s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/environment/path.sh
[0.060s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/environment/path.dsv
[0.060s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/local_setup.bash
[0.060s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/local_setup.sh
[0.060s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/local_setup.zsh
[0.060s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/local_setup.dsv
[0.060s] -- Symlinking: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/package.dsv
[0.068s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
[0.069s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
[0.069s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
[0.069s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/package.xml
[0.070s] Invoked command in '/home/naveengnanasekar/dev_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/naveengnanasekar/dev_ws/build/my_robot
