[0.010s] Invoking command in '/home/naveengnanasekar/dev_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/naveengnanasekar/dev_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/naveengnanasekar/dev_ws/build/my_robot -- -j8 -l8
[0.032s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.139s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.144s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.202s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.204s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.205s] -- Added test 'lint_cmake' to check CMake code style
[0.205s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.207s] -- Added test 'xmllint' to check XML markup files
[0.207s] -- Configuring done
[0.210s] -- Generating done
[0.211s] -- Build files have been written to: /home/naveengnanasekar/dev_ws/build/my_robot
[0.237s] Invoked command in '/home/naveengnanasekar/dev_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/naveengnanasekar/dev_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/naveengnanasekar/dev_ws/build/my_robot -- -j8 -l8
[0.247s] Invoking command in '/home/naveengnanasekar/dev_ws/build/my_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/naveengnanasekar/dev_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /home/naveengnanasekar/dev_ws/build/my_robot
[0.254s] -- Install configuration: ""
[0.254s] -- Execute custom install script
[0.255s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/config/empty.yaml
[0.255s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/description/gazebo_control.xacro
[0.255s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/description/robot.urdf.xacro
[0.255s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/description/robot_core.xacro
[0.255s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
[0.255s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/launch/rsp.launch.py
[0.255s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/worlds/empty.world
[0.256s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/base_link.STL
[0.256s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/turret.STL
[0.256s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/wheel1.STL
[0.256s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/wheel2.STL
[0.256s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/wheel3.STL
[0.256s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_robot/share/my_robot/meshes/wheel4.STL
