[0.009s] Invoking command in '/home/naveengnanasekar/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/naveengnanasekar/dev_ws/build/my_bot -- -j8 -l8
[0.048s] Invoked command in '/home/naveengnanasekar/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/naveengnanasekar/dev_ws/build/my_bot -- -j8 -l8
[0.057s] Invoking command in '/home/naveengnanasekar/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/naveengnanasekar/dev_ws/build/my_bot
[0.064s] -- Install configuration: ""
[0.064s] -- Execute custom install script
[0.064s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.064s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.065s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.065s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.065s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.065s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/meshes/base_link.STL
[0.065s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/meshes/turret.STL
[0.065s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/meshes/wheel1.STL
[0.065s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/meshes/wheel2.STL
[0.065s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/meshes/wheel3.STL
[0.065s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/meshes/wheel4.STL
[0.066s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.066s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.066s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.066s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.066s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.066s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.066s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.066s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.066s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.067s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.067s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.067s] -- Symlinking: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.075s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.075s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.075s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.075s] -- Up-to-date symlink: /home/naveengnanasekar/dev_ws/install/my_bot/share/my_bot/package.xml
[0.077s] Invoked command in '/home/naveengnanasekar/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/naveengnanasekar/dev_ws/build/my_bot
